42,0.00084648871421814,TRUE,-0.00695527076721191,SRXDBWController,0,PID set,NOTE,This is fake data
43,-0.00015204806625843,TRUE,0.000246429946273565,SRXDBWController,0,PID set,NOTE,This is fake data
44,-0.000623301565647125,TRUE,-0.00351437002420425,SRXDBWController,0,PID set,NOTE,This is fake data
45,0.000441672772169113,TRUE,-0.00294905424118042,SRXDBWController,0,PID set,NOTE,This is fake data
46,0.000814972937107086,TRUE,0.000720990747213364,SRXDBWController,0,PID set,NOTE,This is fake data
47,0.000125069111585617,TRUE,-0.00434589266777039,SRXDBWController,0,PID set,NOTE,This is fake data
48,0.000175687655806541,TRUE,0.00732030808925629,SRXDBWController,0,PID set,NOTE,This is fake data
49,-0.000857926845550537,TRUE,0.00589547872543335,SRXDBWController,0,PID set,NOTE,This is fake data
50,0.000550486505031586,TRUE,-0.0159662878513336,SRXDBWController,0,PID set,NOTE,This is fake data
51,0.00185392391681671,TRUE,0.0107348346710205,SRXDBWController,0,PID set,NOTE,This is fake data
52,-9.36859324574471e-005,TRUE,0.0150729072093964,SRXDBWController,0,PID set,NOTE,This is fake data
53,0.00196868658065796,TRUE,-0.00692073166370392,SRXDBWController,0,PID set,NOTE,This is fake data
54,-0.00180332362651825,TRUE,0.00714958846569061,SRXDBWController,0,PID set,NOTE,This is fake data
55,-4.60203811526299e-005,TRUE,-0.00743397176265717,SRXDBWController,0,PID set,NOTE,This is fake data
56,-0.000453185081481934,TRUE,-0.011932954788208,SRXDBWController,0,PID set,NOTE,This is fake data
57,0.000114700213074684,TRUE,-0.00187720164656639,SRXDBWController,0,PID set,NOTE,This is fake data
58,-0.000794523894786835,TRUE,0.00914608359336853,SRXDBWController,0,PID set,NOTE,This is fake data
59,-2.76695601642132e-005,TRUE,0.0169869041442871,SRXDBWController,0,PID set,NOTE,This is fake data
60,-0.000228271663188934,TRUE,0.00161331132054329,SRXDBWController,0,PID set,NOTE,This is fake data
61,0.000798440635204315,TRUE,-0.00366375058889389,SRXDBWController,0,PID set,NOTE,This is fake data
62,0.000483124613761902,TRUE,-0.00122614003717899,SRXDBWController,0,PID set,NOTE,This is fake data
63,0.00139090514183044,TRUE,-0.00278439581394196,SRXDBWController,0,PID set,NOTE,This is fake data
64,-0.001374263048172,TRUE,0.00744458436965942,SRXDBWController,0,PID set,NOTE,This is fake data
65,-0.0001980110257864,TRUE,0.0122857296466827,SRXDBWController,0,PID set,NOTE,This is fake data
66,0.000272156178951263,TRUE,-0.0034288901090622,SRXDBWController,0,PID set,NOTE,This is fake data
67,-0.00139016842842102,TRUE,-0.0136966502666473,SRXDBWController,0,PID set,NOTE,This is fake data
68,5.55019378662109e-005,TRUE,0.00541412889957428,SRXDBWController,0,PID set,NOTE,This is fake data
69,0.00106990909576416,TRUE,-0.0145298850536346,SRXDBWController,0,PID set,NOTE,This is fake data
70,-0.00153916394710541,TRUE,0.0209795117378235,SRXDBWController,0,PID set,NOTE,This is fake data
71,0.000926776826381683,TRUE,-0.00136211469769478,SRXDBWController,0,PID set,NOTE,This is fake data
72,-0.000387378543615341,TRUE,-0.00354184865951538,SRXDBWController,0,PID set,NOTE,This is fake data
73,0.00170861732959747,TRUE,-0.00700478494167328,SRXDBWController,0,PID set,NOTE,This is fake data
74,0.00120902633666992,TRUE,-0.00289455503225327,SRXDBWController,0,PID set,NOTE,This is fake data
75,-0.000385404616594315,TRUE,-0.0117958307266235,SRXDBWController,0,PID set,NOTE,This is fake data
76,0.000758258521556854,TRUE,-0.019150972366333,SRXDBWController,0,PID set,NOTE,This is fake data
77,-9.24319550395012e-005,TRUE,-4.99945599585772e-005,SRXDBWController,0,PID set,NOTE,This is fake data
78,-0.000189731016755104,TRUE,0.0107523155212402,SRXDBWController,0,PID set,NOTE,This is fake data
79,0.000168965116143227,TRUE,0.00505814850330353,SRXDBWController,0,PID set,NOTE,This is fake data
80,0.000160568833351135,TRUE,-0.0177912986278534,SRXDBWController,0,PID set,NOTE,This is fake data
81,0.000602880418300629,TRUE,0.0101657032966614,SRXDBWController,0,PID set,NOTE,This is fake data
82,-0.000711400151252747,TRUE,-0.0175035345554352,SRXDBWController,0,PID set,NOTE,This is fake data
83,4.18258644640446e-005,TRUE,0.00967819035053253,SRXDBWController,0,PID set,NOTE,This is fake data
84,0.000612365186214447,TRUE,-0.0181715643405914,SRXDBWController,0,PID set,NOTE,This is fake data
85,0.000899948596954346,TRUE,-0.0194512557983398,SRXDBWController,0,PID set,NOTE,This is fake data
86,0.00110760176181793,TRUE,0.00500781118869782,SRXDBWController,0,PID set,NOTE,This is fake data
87,0.000302040427923203,TRUE,-0.00981985330581665,SRXDBWController,0,PID set,NOTE,This is fake data
88,0.00170684099197388,TRUE,0.00151652991771698,SRXDBWController,0,PID set,NOTE,This is fake data
89,0.000873500049114227,TRUE,0.0193163466453552,SRXDBWController,0,PID set,NOTE,This is fake data
90,0.000734720528125763,TRUE,-0.00828486025333405,SRXDBWController,0,PID set,NOTE,This is fake data
91,-0.00129260361194611,TRUE,-0.00589804768562317,SRXDBWController,0,PID set,NOTE,This is fake data
92,-0.000387709081172943,TRUE,-0.0136825323104858,SRXDBWController,0,PID set,NOTE,This is fake data
93,-0.00164872348308563,TRUE,0.00465630739927292,SRXDBWController,0,PID set,NOTE,This is fake data
94,-0.000536749005317688,TRUE,-0.0046435809135437,SRXDBWController,0,PID set,NOTE,This is fake data
95,-0.000564121663570404,TRUE,0.00411203503608704,SRXDBWController,0,PID set,NOTE,This is fake data
96,-0.00171779704093933,TRUE,-0.00395633906126022,SRXDBWController,0,PID set,NOTE,This is fake data
97,-1.81749146431685e-005,TRUE,0.00301290988922119,SRXDBWController,0,PID set,NOTE,This is fake data
98,-0.00110146725177765,TRUE,0.0187042760848999,SRXDBWController,0,PID set,NOTE,This is fake data
99,0.00082336288690567,TRUE,-0.00521207332611084,SRXDBWController,0,PID set,NOTE,This is fake data
100,0.000340743839740753,TRUE,-0.00585206031799316,SRXDBWController,0,PID set,NOTE,This is fake data
101,-0.000492845356464386,TRUE,-0.00617708921432495,SRXDBWController,0,PID set,NOTE,This is fake data
102,-0.0001794693171978,TRUE,-0.00821554899215698,SRXDBWController,0,PID set,NOTE,This is fake data
103,-7.75968219386414e-008,TRUE,-0.0210404419898987,SRXDBWController,0,PID set,NOTE,This is fake data
104,-0.00130533146858215,TRUE,-0.00201767921447754,SRXDBWController,0,PID set,NOTE,This is fake data
105,-0.0011187299489975,TRUE,0.00578019201755524,SRXDBWController,0,PID set,NOTE,This is fake data
106,-5.23033998906612e-005,TRUE,0.0122644019126892,SRXDBWController,0,PID set,NOTE,This is fake data
107,0.000504784405231476,TRUE,-0.000447830110788345,SRXDBWController,0,PID set,NOTE,This is fake data
108,-0.000917480289936066,TRUE,0.00649653077125549,SRXDBWController,0,PID set,NOTE,This is fake data
109,-0.000577078938484192,TRUE,0.0110330522060394,SRXDBWController,0,PID set,NOTE,This is fake data
110,-0.00195060789585114,TRUE,0.00523630321025848,SRXDBWController,0,PID set,NOTE,This is fake data
111,0.00105860567092896,TRUE,0.0134141337871552,SRXDBWController,0,PID set,NOTE,This is fake data
112,0.0022811427116394,TRUE,-0.0250431728363037,SRXDBWController,0,PID set,NOTE,This is fake data
113,0.000401044547557831,TRUE,0.0113330245018005,SRXDBWController,0,PID set,NOTE,This is fake data
114,-0.0002171541005373,TRUE,0.00650244951248169,SRXDBWController,0,PID set,NOTE,This is fake data
115,-0.000594751358032227,TRUE,-0.00180291697382927,SRXDBWController,0,PID set,NOTE,This is fake data
116,0.000969375610351563,TRUE,-0.0023515547811985,SRXDBWController,0,PID set,NOTE,This is fake data
117,-0.000390539169311523,TRUE,0.0239759230613708,SRXDBWController,0,PID set,NOTE,This is fake data
118,-0.00143935561180115,TRUE,0.00524964332580566,SRXDBWController,0,PID set,NOTE,This is fake data
119,0.000181448459625244,TRUE,-0.00992103219032288,SRXDBWController,0,PID set,NOTE,This is fake data
120,-0.000232545852661133,TRUE,-0.00447677582502365,SRXDBWController,0,PID set,NOTE,This is fake data
121,0.000117715500295162,TRUE,-0.00780540645122528,SRXDBWController,0,PID set,NOTE,This is fake data
122,-0.000201366826891899,TRUE,-0.0075544661283493,SRXDBWController,0,PID set,NOTE,This is fake data
123,-9.19832661747932e-005,TRUE,-0.0010826088488102,SRXDBWController,0,PID set,NOTE,This is fake data
124,-0.000310090988874435,TRUE,0.00544894993305206,SRXDBWController,0,PID set,NOTE,This is fake data
125,0.000606087863445282,TRUE,-0.00482453435659409,SRXDBWController,0,PID set,NOTE,This is fake data
126,-0.000838789880275726,TRUE,-0.00822139263153076,SRXDBWController,0,PID set,NOTE,This is fake data
127,0.000914805829524994,TRUE,-0.00610433161258698,SRXDBWController,0,PID set,NOTE,This is fake data
128,0.000578182578086853,TRUE,-0.00561120688915253,SRXDBWController,0,PID set,NOTE,This is fake data
129,-0.000764615058898926,TRUE,-0.00873135566711426,SRXDBWController,0,PID set,NOTE,This is fake data
130,0.00123941731452942,TRUE,0.00420825362205505,SRXDBWController,0,PID set,NOTE,This is fake data
131,-0.000725863754749298,TRUE,0.000666773021221161,SRXDBWController,0,PID set,NOTE,This is fake data
132,-0.000838634788990021,TRUE,-0.0076884126663208,SRXDBWController,0,PID set,NOTE,This is fake data
133,0.00135004663467407,TRUE,0.00327591389417648,SRXDBWController,0,PID set,NOTE,This is fake data
134,-0.000548817098140717,TRUE,0.00934053242206574,SRXDBWController,0,PID set,NOTE,This is fake data
135,-0.000336798340082169,TRUE,-0.0031903201341629,SRXDBWController,0,PID set,NOTE,This is fake data
136,0.00141552746295929,TRUE,0.00563827216625214,SRXDBWController,0,PID set,NOTE,This is fake data
137,0.00158430993556976,TRUE,0.00321175515651703,SRXDBWController,0,PID set,NOTE,This is fake data
138,0.00135675406455994,TRUE,-0.00928114593029022,SRXDBWController,0,PID set,NOTE,This is fake data
139,0.000242438465356827,TRUE,0.0122434628009796,SRXDBWController,0,PID set,NOTE,This is fake data
140,4.10905368626118e-005,TRUE,-0.00521100163459778,SRXDBWController,0,PID set,NOTE,This is fake data
141,0.000594816446304321,TRUE,-0.00777738988399506,SRXDBWController,0,PID set,NOTE,This is fake data
142,-7.82400518655777e-005,TRUE,0.0159477198123932,SRXDBWController,0,PID set,NOTE,This is fake data
143,0.00048244446516037,TRUE,0.00148754805326462,SRXDBWController,0,PID set,NOTE,This is fake data
144,-0.000513717234134674,TRUE,-0.0053836852312088,SRXDBWController,0,PID set,NOTE,This is fake data
145,-0.000515943646430969,TRUE,-0.00546896755695343,SRXDBWController,0,PID set,NOTE,This is fake data
146,-0.00185868775844574,TRUE,0.0112138617038727,SRXDBWController,0,PID set,NOTE,This is fake data
147,-0.00164936017990112,TRUE,-0.0040272444486618,SRXDBWController,0,PID set,NOTE,This is fake data
148,0.000931890964508057,TRUE,-0.00170861095190048,SRXDBWController,0,PID set,NOTE,This is fake data
149,0.000718385338783264,TRUE,-0.0132921588420868,SRXDBWController,0,PID set,NOTE,This is fake data
150,3.70757095515728e-005,TRUE,0.0167284083366394,SRXDBWController,0,PID set,NOTE,This is fake data
151,0.000412976533174515,TRUE,0.0178774213790894,SRXDBWController,0,PID set,NOTE,This is fake data
152,0.00100176215171814,TRUE,-0.0168169784545898,SRXDBWController,0,PID set,NOTE,This is fake data
153,-0.000913104772567749,TRUE,-0.00189061492681503,SRXDBWController,0,PID set,NOTE,This is fake data
154,-0.000890366971492767,TRUE,-0.00567001104354858,SRXDBWController,0,PID set,NOTE,This is fake data
155,3.93648594617844e-005,TRUE,-0.00689455568790436,SRXDBWController,0,PID set,NOTE,This is fake data
156,0.000583385825157166,TRUE,-0.00274941742420197,SRXDBWController,0,PID set,NOTE,This is fake data
157,-0.000919922649860382,TRUE,0.00560322344303131,SRXDBWController,0,PID set,NOTE,This is fake data
158,0.000448623716831207,TRUE,0.0198219788074493,SRXDBWController,0,PID set,NOTE,This is fake data
159,0.00190762722492218,TRUE,0.00597018718719482,SRXDBWController,0,PID set,NOTE,This is fake data
160,-0.000792929410934448,TRUE,-0.00840284407138825,SRXDBWController,0,PID set,NOTE,This is fake data
161,-1.41701558604836e-005,TRUE,-0.00833048939704895,SRXDBWController,0,PID set,NOTE,This is fake data
162,-0.000411952435970306,TRUE,-0.00390534937381744,SRXDBWController,0,PID set,NOTE,This is fake data
163,0.00186500191688538,TRUE,-0.00658236861228943,SRXDBWController,0,PID set,NOTE,This is fake data
164,0.000680670320987701,TRUE,-0.0171364939212799,SRXDBWController,0,PID set,NOTE,This is fake data
165,0.000373490393161774,TRUE,-0.0114530801773071,SRXDBWController,0,PID set,NOTE,This is fake data
166,0.00031323903799057,TRUE,-0.0142583477497101,SRXDBWController,0,PID set,NOTE,This is fake data
167,0.00186269068717957,TRUE,-0.0108089673519135,SRXDBWController,0,PID set,NOTE,This is fake data
168,-0.00064993953704834,TRUE,0.0136406588554382,SRXDBWController,0,PID set,NOTE,This is fake data
169,-0.00137628030776978,TRUE,-0.000646433606743813,SRXDBWController,0,PID set,NOTE,This is fake data
170,-0.000749503076076508,TRUE,-0.000720830410718918,SRXDBWController,0,PID set,NOTE,This is fake data
171,0.00231315422058105,TRUE,0.0029888066649437,SRXDBWController,0,PID set,NOTE,This is fake data
172,5.04188761115074e-005,TRUE,0.00620344221591949,SRXDBWController,0,PID set,NOTE,This is fake data
173,-0.00045626363158226,TRUE,-0.00169907256960869,SRXDBWController,0,PID set,NOTE,This is fake data
174,0.000705719411373138,TRUE,0.0125522947311401,SRXDBWController,0,PID set,NOTE,This is fake data
175,-0.00105756521224976,TRUE,0.00293625086545944,SRXDBWController,0,PID set,NOTE,This is fake data
176,0.00144381880760193,TRUE,0.000954678803682327,SRXDBWController,0,PID set,NOTE,This is fake data
177,-6.55049309134483e-005,TRUE,-0.005528923869133,SRXDBWController,0,PID set,NOTE,This is fake data
178,-0.00121131372451782,TRUE,-0.00507743835449219,SRXDBWController,0,PID set,NOTE,This is fake data
179,0.00155794703960419,TRUE,0.0145131039619446,SRXDBWController,0,PID set,NOTE,This is fake data
180,0.00128118562698364,TRUE,-0.00936374664306641,SRXDBWController,0,PID set,NOTE,This is fake data
181,-8.55561718344688e-005,TRUE,-0.0151330673694611,SRXDBWController,0,PID set,NOTE,This is fake data
182,9.98750552535057e-005,TRUE,0.0101076638698578,SRXDBWController,0,PID set,NOTE,This is fake data
183,0.000366291165351868,TRUE,0.0143217873573303,SRXDBWController,0,PID set,NOTE,This is fake data
184,0.00104079747200012,TRUE,0.00782981157302856,SRXDBWController,0,PID set,NOTE,This is fake data
185,-0.000802501857280731,TRUE,0.0166102623939514,SRXDBWController,0,PID set,NOTE,This is fake data
186,0.0015556937456131,TRUE,0.00148950636386871,SRXDBWController,0,PID set,NOTE,This is fake data
187,0.00186075365543365,TRUE,-0.0147257101535797,SRXDBWController,0,PID set,NOTE,This is fake data
188,-0.000748566806316376,TRUE,0.0103492903709412,SRXDBWController,0,PID set,NOTE,This is fake data
189,0.00122737717628479,TRUE,-0.00282618224620819,SRXDBWController,0,PID set,NOTE,This is fake data
190,-5.02658188343048e-005,TRUE,-0.000267823711037636,SRXDBWController,0,PID set,NOTE,This is fake data
191,0.00057384842634201,TRUE,0.0140717911720276,SRXDBWController,0,PID set,NOTE,This is fake data
192,0.00017425400018692,TRUE,0.00480781108140945,SRXDBWController,0,PID set,NOTE,This is fake data
193,0.000970551609992981,TRUE,0.0191873443126678,SRXDBWController,0,PID set,NOTE,This is fake data
194,-0.00111291408538818,TRUE,-0.000595084503293037,SRXDBWController,0,PID set,NOTE,This is fake data
195,-7.52910822629929e-005,TRUE,0.00994114875793457,SRXDBWController,0,PID set,NOTE,This is fake data
196,-0.000337902337312698,TRUE,-0.0100277328491211,SRXDBWController,0,PID set,NOTE,This is fake data
197,-0.00101328575611115,TRUE,-0.0106091165542603,SRXDBWController,0,PID set,NOTE,This is fake data
198,-0.00180782914161682,TRUE,0.0152017116546631,SRXDBWController,0,PID set,NOTE,This is fake data
199,-0.000925691723823547,TRUE,-0.0140375733375549,SRXDBWController,0,PID set,NOTE,This is fake data
200,0.000165185019373894,TRUE,0.00314464718103409,SRXDBWController,0,PID set,NOTE,This is fake data
201,-0.000700993657112122,TRUE,-0.00644014775753021,SRXDBWController,0,PID set,NOTE,This is fake data
202,-0.000621622204780579,TRUE,0.00456992715597153,SRXDBWController,0,PID set,NOTE,This is fake data
203,-0.000922621250152588,TRUE,0.0142145800590515,SRXDBWController,0,PID set,NOTE,This is fake data
204,0.00135429632663727,TRUE,-0.00939811825752258,SRXDBWController,0,PID set,NOTE,This is fake data
205,0.00210009765625,TRUE,0.00967662513256073,SRXDBWController,0,PID set,NOTE,This is fake data
206,-0.0006417236328125,TRUE,-0.0150811576843262,SRXDBWController,0,PID set,NOTE,This is fake data
207,-0.000464306205511093,TRUE,-0.009352046251297,SRXDBWController,0,PID set,NOTE,This is fake data
208,0.000591449201107025,TRUE,-0.00254127383232117,SRXDBWController,0,PID set,NOTE,This is fake data
209,-0.00103493893146515,TRUE,0.0128845691680908,SRXDBWController,0,PID set,NOTE,This is fake data
210,0.00162613594532013,TRUE,0.00568438053131104,SRXDBWController,0,PID set,NOTE,This is fake data
211,-0.00138539040088654,TRUE,-0.00451388716697693,SRXDBWController,0,PID set,NOTE,This is fake data
212,0.000470124930143356,TRUE,0.00996279358863831,SRXDBWController,0,PID set,NOTE,This is fake data
213,0.00181075191497803,TRUE,0.0126309669017792,SRXDBWController,0,PID set,NOTE,This is fake data
214,0.000866287469863892,TRUE,0.00337115198373795,SRXDBWController,0,PID set,NOTE,This is fake data
215,0.00043378946185112,TRUE,0.00249947398900986,SRXDBWController,0,PID set,NOTE,This is fake data
216,-0.000120537608861923,TRUE,-0.0185658264160156,SRXDBWController,0,PID set,NOTE,This is fake data
217,0.000436224460601807,TRUE,-0.0170454955101013,SRXDBWController,0,PID set,NOTE,This is fake data
218,0.000135215058922768,TRUE,-0.0229433751106262,SRXDBWController,0,PID set,NOTE,This is fake data
219,-0.00227968597412109,TRUE,-0.0148674499988556,SRXDBWController,0,PID set,NOTE,This is fake data
220,0.000749910295009613,TRUE,0.0230924034118652,SRXDBWController,0,PID set,NOTE,This is fake data
221,0.00139431774616241,TRUE,-0.00914963781833649,SRXDBWController,0,PID set,NOTE,This is fake data
222,0.000479016333818436,TRUE,-0.0131182587146759,SRXDBWController,0,PID set,NOTE,This is fake data
223,-0.000486920803785324,TRUE,0.00726807951927185,SRXDBWController,0,PID set,NOTE,This is fake data
224,0.00143455219268799,TRUE,-0.00689471423625946,SRXDBWController,0,PID set,NOTE,This is fake data
225,-0.000750033378601074,TRUE,0.00533953368663788,SRXDBWController,0,PID set,NOTE,This is fake data
226,-8.87095034122467e-005,TRUE,-0.012261723279953,SRXDBWController,0,PID set,NOTE,This is fake data
227,-0.000540433824062347,TRUE,0.00673020422458649,SRXDBWController,0,PID set,NOTE,This is fake data
228,-0.000744570314884186,TRUE,-0.00388095110654831,SRXDBWController,0,PID set,NOTE,This is fake data
229,-9.36166290193796e-006,TRUE,-0.00291729688644409,SRXDBWController,0,PID set,NOTE,This is fake data
230,-0.000408224046230316,TRUE,0.0147137689590454,SRXDBWController,0,PID set,NOTE,This is fake data
231,-0.00100331270694733,TRUE,-0.0268242621421814,SRXDBWController,0,PID set,NOTE,This is fake data
232,-0.000185302391648293,TRUE,-0.00790033936500549,SRXDBWController,0,PID set,NOTE,This is fake data
233,-0.000712401926517487,TRUE,0.000671274214982987,SRXDBWController,0,PID set,NOTE,This is fake data
234,0.000681999087333679,TRUE,0.00915511012077332,SRXDBWController,0,PID set,NOTE,This is fake data
235,-0.000754561245441437,TRUE,-0.00327903777360916,SRXDBWController,0,PID set,NOTE,This is fake data
236,-0.000343378156423569,TRUE,0.0109956753253937,SRXDBWController,0,PID set,NOTE,This is fake data
237,0.000188402831554413,TRUE,0.00584849298000336,SRXDBWController,0,PID set,NOTE,This is fake data
238,-0.000944200098514557,TRUE,-0.00297692775726318,SRXDBWController,0,PID set,NOTE,This is fake data
239,0.000660537421703339,TRUE,-0.0181421637535095,SRXDBWController,0,PID set,NOTE,This is fake data
240,-0.00110832154750824,TRUE,-0.00594843208789825,SRXDBWController,0,PID set,NOTE,This is fake data
241,-0.00166756236553192,TRUE,-0.00802548885345459,SRXDBWController,0,PID set,NOTE,This is fake data
242,-7.0175975561142e-005,TRUE,0.00374304264783859,SRXDBWController,0,PID set,NOTE,This is fake data
243,-0.000473385363817215,TRUE,0.015683856010437,SRXDBWController,0,PID set,NOTE,This is fake data
244,-0.000228086158633232,TRUE,0.00673415899276733,SRXDBWController,0,PID set,NOTE,This is fake data
245,-0.00130461812019348,TRUE,-0.0016614556312561,SRXDBWController,0,PID set,NOTE,This is fake data
246,-0.000819938600063324,TRUE,0.0032813173532486,SRXDBWController,0,PID set,NOTE,This is fake data
247,0.00224974918365479,TRUE,0.00386718094348907,SRXDBWController,0,PID set,NOTE,This is fake data
248,0.000312423467636108,TRUE,-0.0121325588226318,SRXDBWController,0,PID set,NOTE,This is fake data
249,0.000739942908287048,TRUE,0.0183320617675781,SRXDBWController,0,PID set,NOTE,This is fake data
250,0.000762530446052551,TRUE,-0.00165092676877975,SRXDBWController,0,PID set,NOTE,This is fake data
251,-0.000114473804831505,TRUE,0.00728809118270874,SRXDBWController,0,PID set,NOTE,This is fake data
252,-0.000701324045658112,TRUE,-0.0124216830730438,SRXDBWController,0,PID set,NOTE,This is fake data
253,-0.000207494452595711,TRUE,0.000617526955902576,SRXDBWController,0,PID set,NOTE,This is fake data
254,0.000783919930458069,TRUE,0.00312180161476135,SRXDBWController,0,PID set,NOTE,This is fake data
255,-0.00047798964381218,TRUE,0.00435249537229538,SRXDBWController,0,PID set,NOTE,This is fake data
256,0.000310602217912674,TRUE,0.0010583920776844,SRXDBWController,0,PID set,NOTE,This is fake data
257,-1.12906834110618e-005,TRUE,-0.012580281496048,SRXDBWController,0,PID set,NOTE,This is fake data
258,0.000232130572199821,TRUE,-0.00742473781108856,SRXDBWController,0,PID set,NOTE,This is fake data
259,0.000875833213329315,TRUE,0.00255365490913391,SRXDBWController,0,PID set,NOTE,This is fake data
260,0.000729201316833496,TRUE,0.00416533082723618,SRXDBWController,0,PID set,NOTE,This is fake data
261,-0.000179694026708603,TRUE,0.00557267785072327,SRXDBWController,0,PID set,NOTE,This is fake data
262,-0.0003022740483284,TRUE,0.00928888261318207,SRXDBWController,0,PID set,NOTE,This is fake data
263,8.80404636263847e-005,TRUE,0.00214264467358589,SRXDBWController,0,PID set,NOTE,This is fake data
264,-0.000888295948505402,TRUE,0.00777192652225494,SRXDBWController,0,PID set,NOTE,This is fake data
265,-0.00165425550937653,TRUE,-0.00444649785757065,SRXDBWController,0,PID set,NOTE,This is fake data
266,0.000702930569648743,TRUE,0.0104101657867432,SRXDBWController,0,PID set,NOTE,This is fake data
267,-0.000341841846704483,TRUE,0.00614268779754639,SRXDBWController,0,PID set,NOTE,This is fake data
268,-0.000886695384979248,TRUE,-0.00615587174892426,SRXDBWController,0,PID set,NOTE,This is fake data
269,-0.000524250566959381,TRUE,0.0167878913879395,SRXDBWController,0,PID set,NOTE,This is fake data
270,0.000767779052257538,TRUE,0.0127313053607941,SRXDBWController,0,PID set,NOTE,This is fake data
271,-0.00276412963867188,TRUE,0.00735302865505219,SRXDBWController,0,PID set,NOTE,This is fake data
272,0.000197775989770889,TRUE,0.00638517379760742,SRXDBWController,0,PID set,NOTE,This is fake data
